G17 G21 G90 G94 G54
G00 X226.02084007105256 Y97.39109368915273 Z5
G01 X226.02084007105256 Y97.39109368915273 Z0 F100
G01 X226.02084007105256 Y97.52234853239956 Z0 F100
G01 X226.1520949142994 Y97.6536033756464 Z0 F100
G01 X226.1520949142994 Y97.78485821889323 Z0 F100
G01 X226.1520949142994 Y97.91611306214007 Z0 F100
G01 X226.1520949142994 Y98.0473679053869 Z0 F100
G01 X226.1520949142994 Y98.17862274863374 Z0 F100
G01 X226.1520949142994 Y98.30987759188058 Z0 F100
G01 X226.28334975754623 Y98.30987759188058 Z0 F100
G01 X226.28334975754623 Y98.44113243512741 Z0 F100
G01 X226.28334975754623 Y98.57238727837425 Z0 F100
G01 X226.28334975754623 Y98.7036421216211 Z0 F100
G01 X226.28334975754623 Y98.83489696486794 Z0 F100
G01 X226.41460460079307 Y98.96615180811477 Z0 F100
G01 X226.41460460079307 Y99.09740665136161 Z0 F100
G01 X226.41460460079307 Y99.22866149460845 Z0 F100
G01 X226.41460460079307 Y99.35991633785528 Z0 F100
G01 X226.41460460079307 Y99.49117118110212 Z0 F100
G01 X226.41460460079307 Y99.62242602434895 Z0 F100
G01 X226.5458594440399 Y99.75368086759579 Z0 F100
G01 X226.5458594440399 Y99.88493571084263 Z0 F100
G01 X226.5458594440399 Y100.01619055408946 Z0 F100
G01 X226.5458594440399 Y100.1474453973363 Z0 F100
G01 X226.5458594440399 Y100.27870024058313 Z0 F100
G01 X226.5458594440399 Y100.40995508382997 Z0 F100
G01 X226.67711428728674 Y100.5412099270768 Z0 F100
G01 X226.67711428728674 Y100.67246477032364 Z0 F100
G01 X226.5458594440399 Y100.80371961357048 Z0 F100
G01 X226.5458594440399 Y100.93497445681732 Z0 F100
G01 X226.5458594440399 Y101.06622930006415 Z0 F100
G01 X226.67711428728674 Y101.06622930006415 Z0 F100
G01 X226.67711428728674 Y101.19748414331099 Z0 F100
G01 X226.67711428728674 Y101.32873898655782 Z0 F100
G01 X226.67711428728674 Y101.45999382980466 Z0 F100
G01 X226.67711428728674 Y101.5912486730515 Z0 F100
G01 X226.67711428728674 Y101.72250351629833 Z0 F100
G01 X226.80836913053358 Y101.85375835954517 Z0 F100
G01 X226.80836913053358 Y101.985013202792 Z0 F100
G01 X226.67711428728674 Y102.11626804603884 Z0 F100
G01 X226.67711428728674 Y102.24752288928568 Z0 F100
G01 X226.67711428728674 Y102.37877773253251 Z0 F100
G01 X226.80836913053358 Y102.51003257577935 Z0 F100
G01 X226.9396239737804 Y102.64128741902618 Z0 F100
G01 X226.9396239737804 Y102.77254226227302 Z0 F100
G01 X226.9396239737804 Y102.90379710551986 Z0 F100
G01 X226.9396239737804 Y103.03505194876671 Z0 F100
G01 X226.9396239737804 Y103.16630679201354 Z0 F100
G01 X227.07087881702725 Y103.29756163526038 Z0 F100
G01 X227.07087881702725 Y103.42881647850722 Z0 F100
G01 X227.07087881702725 Y103.56007132175405 Z0 F100
G01 X226.9396239737804 Y103.69132616500089 Z0 F100
G01 X226.9396239737804 Y103.82258100824772 Z0 F100
G01 X227.07087881702725 Y103.95383585149456 Z0 F100
G01 X227.07087881702725 Y104.0850906947414 Z0 F100
G01 X227.07087881702725 Y104.21634553798823 Z0 F100
G01 X227.07087881702725 Y104.34760038123507 Z0 F100
G01 X227.07087881702725 Y104.4788552244819 Z0 F100
G01 X227.07087881702725 Y104.4788552244819 Z0 F100
G01 X227.2021336602741 Y104.61011006772874 Z0 F100
G01 X227.2021336602741 Y104.74136491097558 Z0 F100
G01 X227.07087881702725 Y104.87261975422241 Z0 F100
G01 X227.07087881702725 Y105.00387459746925 Z0 F100
G01 X227.07087881702725 Y105.13512944071609 Z0 F100
G01 X227.2021336602741 Y105.26638428396292 Z0 F100
G01 X227.2021336602741 Y105.39763912720976 Z0 F100
G01 X227.2021336602741 Y105.5288939704566 Z0 F100
G01 X227.2021336602741 Y105.66014881370343 Z0 F100
G01 X227.2021336602741 Y105.79140365695027 Z0 F100
G01 X227.2021336602741 Y105.9226585001971 Z0 F100
G01 X227.33338850352092 Y106.05391334344394 Z0 F100
G01 X227.33338850352092 Y106.18516818669077 Z0 F100
G01 X227.33338850352092 Y106.31642302993761 Z0 F100
G01 X227.33338850352092 Y106.44767787318445 Z0 F100
G01 X227.33338850352092 Y106.57893271643128 Z0 F100
G01 X227.33338850352092 Y106.71018755967812 Z0 F100
G01 X227.33338850352092 Y106.84144240292495 Z0 F100
G01 X227.33338850352092 Y106.97269724617179 Z0 F100
G01 X227.33338850352092 Y107.10395208941864 Z0 F100
G01 X227.33338850352092 Y107.23520693266548 Z0 F100
G01 X227.33338850352092 Y107.36646177591231 Z0 F100
G01 X227.46464334676776 Y107.49771661915915 Z0 F100
G01 X227.46464334676776 Y107.62897146240599 Z0 F100
G01 X227.46464334676776 Y107.76022630565282 Z0 F100
G01 X227.46464334676776 Y107.89148114889966 Z0 F100
G01 X227.46464334676776 Y108.0227359921465 Z0 F100
G01 X227.46464334676776 Y108.15399083539333 Z0 F100
G01 X227.5958981900146 Y108.15399083539333 Z0 F100
G01 X227.5958981900146 Y108.28524567864017 Z0 F100
G01 X227.5958981900146 Y108.416500521887 Z0 F100
G01 X227.5958981900146 Y108.54775536513384 Z0 F100
G01 X227.5958981900146 Y108.67901020838067 Z0 F100
G01 X227.72715303326143 Y108.81026505162751 Z0 F100
G01 X227.5958981900146 Y108.94151989487435 Z0 F100
G01 X227.5958981900146 Y109.07277473812118 Z0 F100
G01 X227.5958981900146 Y109.20402958136802 Z0 F100
G01 X227.5958981900146 Y109.33528442461485 Z0 F100
G01 X227.5958981900146 Y109.46653926786169 Z0 F100
G01 X227.72715303326143 Y109.59779411110853 Z0 F100
G01 X227.72715303326143 Y109.72904895435536 Z0 F100
G01 X227.72715303326143 Y109.8603037976022 Z0 F100
G01 X227.72715303326143 Y109.99155864084904 Z0 F100
G01 X227.72715303326143 Y110.12281348409587 Z0 F100
G01 X227.72715303326143 Y110.25406832734271 Z0 F100
G01 X227.85840787650827 Y110.38532317058954 Z0 F100
G01 X227.85840787650827 Y110.51657801383638 Z0 F100
G01 X227.85840787650827 Y110.64783285708322 Z0 F100
G01 X227.85840787650827 Y110.77908770033005 Z0 F100
G01 X227.85840787650827 Y110.91034254357689 Z0 F100
G01 X227.85840787650827 Y111.04159738682372 Z0 F100
G01 X227.85840787650827 Y111.17285223007056 Z0 F100
G01 X227.85840787650827 Y111.3041070733174 Z0 F100
G01 X227.85840787650827 Y111.43536191656425 Z0 F100
G01 X227.85840787650827 Y111.56661675981108 Z0 F100
G01 X227.85840787650827 Y111.69787160305792 Z0 F100
G01 X227.9896627197551 Y111.69787160305792 Z0 F100
G01 X227.9896627197551 Y111.82912644630476 Z0 F100
G01 X227.9896627197551 Y111.96038128955159 Z0 F100
G01 X227.9896627197551 Y112.09163613279843 Z0 F100
G01 X227.9896627197551 Y112.22289097604526 Z0 F100
G01 X228.12091756300194 Y112.3541458192921 Z0 F100
G01 X228.12091756300194 Y112.48540066253894 Z0 F100
G01 X228.12091756300194 Y112.61665550578577 Z0 F100
G01 X228.12091756300194 Y112.74791034903261 Z0 F100
G01 X228.12091756300194 Y112.87916519227944 Z0 F100
G01 X228.12091756300194 Y113.01042003552628 Z0 F100
G01 X228.25217240624877 Y113.14167487877312 Z0 F100
G01 X228.25217240624877 Y113.27292972201995 Z0 F100
G01 X228.25217240624877 Y113.40418456526679 Z0 F100
G01 X228.12091756300194 Y113.53543940851362 Z0 F100
G01 X228.12091756300194 Y113.66669425176046 Z0 F100
G01 X228.25217240624877 Y113.7979490950073 Z0 F100
G01 X228.25217240624877 Y113.92920393825413 Z0 F100
G01 X228.25217240624877 Y114.06045878150097 Z0 F100
G01 X228.25217240624877 Y114.1917136247478 Z0 F100
G01 X228.25217240624877 Y114.32296846799464 Z0 F100
G01 X228.25217240624877 Y114.45422331124148 Z0 F100
G01 X228.3834272494956 Y114.45422331124148 Z0 F100
G01 X228.3834272494956 Y114.58547815448831 Z0 F100
G01 X228.3834272494956 Y114.71673299773515 Z0 F100
G01 X228.3834272494956 Y114.84798784098199 Z0 F100
G01 X228.3834272494956 Y114.97924268422882 Z0 F100
G01 X228.3834272494956 Y115.11049752747566 Z0 F100
